player_name,team,total_hits,at_bats,obp,bb_rate,k_rate
"López, Pablo",TEX,30,156,0.25668449197860965,0.11538461538461539,0.3141025641025641
"Brogdon, Connor",NYY,5,14,0.3125,0.0,0.14285714285714285
"Hill, Tim",KC,4,9,0.45454545454545453,0.1111111111111111,0.3333333333333333
"Veneziano, Anthony",TOR,41,171,0.24882629107981222,0.07017543859649122,0.34502923976608185
"Myers, Tobias",CHC,1,3,0.5,0.3333333333333333,0.3333333333333333
"Madden, Ty",CWS,114,475,0.2849264705882353,0.0863157894736842,0.20842105263157895
"Pop, Zach",DET,3,10,0.4166666666666667,0.2,0.2
"Martinez, Justin",NYM,15,79,0.22727272727272727,0.06329113924050633,0.17721518987341772
"Moore, Andrew",CIN,0,1,0.0,0.0,0.0
"Ferguson, Tyler",CWS,1,2,0.5,0.0,0.0
"Santos II, Alex",HOU,0,0,0.0,0.0,0.0
"Romero, JoJo",MIA,0,1,0.0,0.0,1.0
"Jax, Griffin",BOS,0,2,0.0,0.0,0.5
"Balazovic, Jordan",BOS,1,2,0.5,0.0,0.0
"Bash, Andrew",BAL,0,2,0.0,0.0,1.0
"Shugart, Chase",TEX,1,14,0.13333333333333333,0.07142857142857142,0.35714285714285715
"Phillips, Evan",COL,10,49,0.21052631578947367,0.04081632653061224,0.3673469387755102
"Pennington, Walter",CLE,0,1,0.0,0.0,1.0
"Geber, Jordan",MIA,1,4,0.25,0.0,0.5
"Fairbanks, Pete",PHI,0,2,0.0,0.0,0.0
"Law, Derek",DET,6,28,0.3142857142857143,0.17857142857142858,0.32142857142857145
"Suárez, Albert",MIN,2,13,0.14285714285714285,0.0,0.07692307692307693
"Fluharty, Mason",BAL,1,1,1.0,1.0,0.0
"Maton, Phil",MIL,57,211,0.336,0.12796208530805686,0.3744075829383886
"Pepiot, Ryan",SEA,40,177,0.27751196172248804,0.1016949152542373,0.3446327683615819
"Blanco, Ronel",HOU,0,1,0.0,0.0,0.0
"Vieira, Thyago",SEA,4,11,0.4666666666666667,0.2727272727272727,0.36363636363636365
"Rasmussen, Drew",BOS,54,189,0.29910714285714285,0.06878306878306878,0.32275132275132273
"Yamamoto, Yoshinobu",COL,43,204,0.22077922077922077,0.0392156862745098,0.3284313725490196
"Pope, Austin",SF,3,9,0.2727272727272727,0.0,0.5555555555555556
"Warren, Austin",STL,76,232,0.36727272727272725,0.10775862068965517,0.24568965517241378
"Barnes, Zach",AZ,0,2,0.0,0.0,0.0
"Burr, Ryan",MIA,58,243,0.28125,0.09465020576131687,0.23868312757201646
"García, Deivi",KC,1,2,0.5,0.0,0.5
"Lange, Alex",TEX,15,71,0.2976190476190476,0.14084507042253522,0.4084507042253521
"Poteet, Cody",NYY,1,1,1.0,0.0,0.0
"Yates, Kirby",LAA,121,476,0.2878228782287823,0.07352941176470588,0.32983193277310924
"Zarraga, Alfredo",BAL,1,2,0.6666666666666666,0.5,0.0
"Anderson, Grant",BOS,1,5,0.2,0.0,0.4
"Chalmers, Dakota",AZ,0,1,0.0,0.0,0.0
"Swanson, Erik",CIN,102,418,0.26859504132231404,0.06698564593301436,0.284688995215311
"Matsui, Yuki",AZ,131,437,0.31702544031311153,0.07093821510297482,0.18993135011441648
"Roupp, Landen",CLE,0,0,0.0,0.0,0.0
"Long, Sam",BAL,117,415,0.29473684210526313,0.05542168674698795,0.2433734939759036
"Loáisiga, Jonathan",PHI,0,5,0.14285714285714285,0.2,0.6
"Bickford, Phil",MIA,0,1,0.0,0.0,1.0
"Snider, Collin",OAK,114,418,0.3178947368421053,0.08851674641148326,0.2631578947368421
"Harris, Hogan",TEX,6,57,0.11940298507462686,0.03508771929824561,0.40350877192982454
"Cronin, Declan",HOU,1,1,1.0,0.0,0.0
"Houser, Adrian",WSH,70,279,0.27245508982035926,0.07526881720430108,0.23655913978494625
"Gomez, Cesar",STL,1,2,0.3333333333333333,0.0,0.5
"Heasley, Jonathan",BAL,1,2,0.3333333333333333,0.0,0.0
"Rea, Colin",WSH,54,290,0.22058823529411764,0.07241379310344828,0.27586206896551724
"Schwellenbach, Spencer",PHI,14,67,0.23684210526315788,0.05970149253731343,0.373134328358209
"Belge, Jeff",PHI,0,2,0.0,0.0,1.0
"Suárez, Andrew",BOS,0,2,0.0,0.0,1.0
"Sánchez, Sixto",NYM,2,6,0.3333333333333333,0.0,0.3333333333333333
"Marsh, Alec",CHC,0,2,0.0,0.0,0.5
"Rodríguez, Manuel",ATL,2,8,0.25,0.0,0.125
"McDonald, Trevor",STL,14,60,0.2676056338028169,0.08333333333333333,0.3
"Poche, Colin",PHI,0,1,0.5,1.0,1.0
"Merryweather, Julian",CHC,0,1,0.0,0.0,1.0
"Estrada, Jeremiah",TB,23,149,0.2057142857142857,0.087248322147651,0.37583892617449666
"Gibaut, Ian",CHC,88,361,0.2616136919315403,0.05263157894736842,0.27146814404432135
"Rainey, Tanner",NYM,0,0,0.5,1.0,0.0
"Gilbert, Tyler",CWS,1,5,0.3333333333333333,0.2,0.4
"Koenig, Jared",AZ,25,79,0.36363636363636365,0.08860759493670886,0.35443037974683544
"Ferrer, Jose A.",MIA,13,60,0.2753623188405797,0.1,0.36666666666666664
"Schoff, Tyler",NYM,0,1,0.0,0.0,0.0
"Scott, Tayler",TB,33,137,0.25806451612903225,0.051094890510948905,0.23357664233576642
"Weissert, Greg",BOS,1,2,0.6666666666666666,0.5,0.5
"Gallegos, Giovanny",HOU,0,1,0.0,0.0,0.0
